📡  上海频道,#genre#
上海新闻综合,http:///udp/239.45.3.209:5140
纪实人文,http:///udp/239.45.3.212:5140
生活时尚,http:///udp/239.45.3.132:5140
东方卫视,http:///udp/239.45.3.146:5140
上海都市,http:///udp/239.45.3.236:5140
都市剧场,http:///udp/239.45.3.136:5140
东方影视,http:///udp/239.45.3.237:5140
第一财经,http:///udp/239.45.3.211:5140
东方财经,http:///udp/239.45.0.17:5140
上海ICS外语,http:///udp/239.45.1.127:5140
上海教育,http:///udp/239.45.0.13:5140
欢笑剧场,http:///udp/239.45.3.196:5140
欢笑剧场4K,http:///udp/239.45.1.4:5140
五星体育,http:///udp/239.45.3.210:5140
法治天地,http:///udp/239.45.1.46:5140
家庭理财,http:///udp/239.45.0.14:5140
百事通4K电影,http:///udp/239.45.3.107:5140
百事通4K纪实,http:///udp/239.45.1.10:5140
百事通4K儿童,http:///udp/239.45.1.1:5140
乐游,http:///udp/239.45.3.135:5140
动漫秀场,http:///udp/239.45.3.134:5140
游戏风云,http:///udp/239.45.3.131:5140
哈哈炫动,http:///udp/239.45.1.55:5140
东方购物-1,http:///udp/239.45.3.74:5140
东方购物-2,http:///udp/239.45.3.75:5140
金色学堂,http:///udp/239.45.0.9:5140
七彩戏剧,http:///udp/239.45.0.16:5140
金鹰卡通,http:///udp/239.45.0.38:5140
卡酷少儿,http:///udp/239.45.0.8:5140
全纪实,http:///udp/239.45.3.135:5140
CCTV1,http:///udp/239.45.3.145:5140
CCTV2,http:///udp/239.45.1.109:5140
CCTV3,http:///udp/239.45.1.68:5140
CCTV4,http:///udp/239.45.0.2:5140
CCTV5,http:///udp/239.45.1.69:5140
CCTV6,http:///udp/239.45.1.70:5140
CCTV7,http:///udp/239.45.3.56:5140
CCTV8,http:///udp/239.45.1.71:5140
CCTV9,http:///udp/239.45.3.4:5140
CCTV10,http:///udp/239.45.3.8:5140
CCTV11,http:///udp/239.45.1.196:5140
CCTV12,http:///udp/239.45.3.10:5140
CCTV13,http:///udp/239.45.1.198:5140
CCTV14,http:///udp/239.45.3.23:5140
CCTV15,http:///udp/239.45.1.200:5140
CCTV17,http:///udp/239.45.3.52:5140
CGTN,http:///udp/239.45.1.194:5140
浙江卫视,http:///udp/239.45.3.178:5140
江苏卫视,http:///udp/239.45.3.177:5140
湖南卫视,http:///udp/239.45.3.228:5140
北京卫视,http:///udp/239.45.3.229:5140
广东卫视,http:///udp/239.45.3.230:5140
深圳卫视,http:///udp/239.45.3.231:5140
黑龙江卫视,http:///udp/239.45.3.232:5140
山东卫视,http:///udp/239.45.3.238:5140
湖北卫视,http:///udp/239.45.3.239:5140
安徽卫视,http:///udp/239.45.1.120:5140
东南卫视,http:///udp/239.45.1.121:5140
江西卫视,http:///udp/239.45.1.122:5140
辽宁卫视,http:///udp/239.45.1.123:5140
天津卫视,http:///udp/239.45.1.124:5140
四川卫视,http:///udp/239.45.1.83:5140
重庆卫视,http:///udp/239.45.1.84:5140
贵州卫视,http:///udp/239.45.1.80:5140
海南卫视,http:///udp/239.45.1.81:5140
河北卫视,http:///udp/239.45.1.44:5140
金鹰纪实,http:///udp/239.45.1.45:5140
宁夏卫视,http:///udp/239.45.1.213:5140
广西卫视,http:///udp/239.45.0.5:5140
吉林卫视,http:///udp/239.45.0.6:5140
山西卫视,http:///udp/239.45.1.229:5140
青海卫视,http:///udp/239.45.1.230:5140
西藏卫视,http:///udp/239.45.1.231:5140
陕西卫视,http:///udp/239.45.1.232:5140
云南卫视,http:///udp/239.45.0.4:5140
甘肃卫视,http:///udp/239.45.1.234:5140
内蒙古卫视,http:///udp/239.45.1.238:5140
河南卫视,http:///udp/239.45.0.3:5140
新疆卫视,http:///udp/239.45.1.116:5140
兵团卫视,http:///udp/239.45.1.117:5140
三沙卫视,http:///udp/239.45.1.82:5140
康巴卫视,http:///udp/239.45.1.251:5140
一年级,http:///udp/239.45.1.28:5140
二年级,http:///udp/239.45.1.29:5140
三年级,http:///udp/239.45.1.30:5140
四年级,http:///udp/239.45.1.31:5140
五年级,http:///udp/239.45.1.32:5140
六年级,http:///udp/239.45.1.33:5140
七年级,http:///udp/239.45.1.34:5140
八年级,http:///udp/239.45.1.35:5140
九年级,http:///udp/239.45.1.36:5140
高一年级,http:///udp/239.45.1.37:5140
高二年级,http:///udp/239.45.1.38:5140
高三年级,http:///udp/239.45.1.39:5140






上海新闻综合,http:///udp/239.45.3.209:5140
纪实人文,http:///udp/239.45.3.212:5140
生活时尚,http:///udp/239.45.3.132:5140
东方卫视,http:///udp/239.45.3.146:5140
上海都市,http:///udp/239.45.3.236:5140
都市剧场,http:///udp/239.45.3.136:5140
东方影视,http:///udp/239.45.3.237:5140
第一财经,http:///udp/239.45.3.211:5140
东方财经,http:///udp/239.45.0.17:5140
上海ICS外语,http:///udp/239.45.1.127:5140
上海教育,http:///udp/239.45.0.13:5140
欢笑剧场,http:///udp/239.45.3.196:5140
欢笑剧场4K,http:///udp/239.45.1.4:5140
五星体育,http:///udp/239.45.3.210:5140
法治天地,http:///udp/239.45.1.46:5140
家庭理财,http:///udp/239.45.0.14:5140
百事通4K电影,http:///udp/239.45.3.107:5140
百事通4K纪实,http:///udp/239.45.1.10:5140
百事通4K儿童,http:///udp/239.45.1.1:5140
乐游,http:///udp/239.45.3.135:5140
动漫秀场,http:///udp/239.45.3.134:5140
游戏风云,http:///udp/239.45.3.131:5140
哈哈炫动,http:///udp/239.45.1.55:5140
东方购物-1,http:///udp/239.45.3.74:5140
东方购物-2,http:///udp/239.45.3.75:5140
金色学堂,http:///udp/239.45.0.9:5140
七彩戏剧,http:///udp/239.45.0.16:5140
金鹰卡通,http:///udp/239.45.0.38:5140
卡酷少儿,http:///udp/239.45.0.8:5140
全纪实,http:///udp/239.45.3.135:5140
CCTV1,http:///udp/239.45.3.145:5140
CCTV2,http:///udp/239.45.1.109:5140
CCTV3,http:///udp/239.45.1.68:5140
CCTV4,http:///udp/239.45.0.2:5140
CCTV5,http:///udp/239.45.1.69:5140
CCTV6,http:///udp/239.45.1.70:5140
CCTV7,http:///udp/239.45.3.56:5140
CCTV8,http:///udp/239.45.1.71:5140
CCTV9,http:///udp/239.45.3.4:5140
CCTV10,http:///udp/239.45.3.8:5140
CCTV11,http:///udp/239.45.1.196:5140
CCTV12,http:///udp/239.45.3.10:5140
CCTV13,http:///udp/239.45.1.198:5140
CCTV14,http:///udp/239.45.3.23:5140
CCTV15,http:///udp/239.45.1.200:5140
CCTV17,http:///udp/239.45.3.52:5140
CGTN,http:///udp/239.45.1.194:5140
浙江卫视,http:///udp/239.45.3.178:5140
江苏卫视,http:///udp/239.45.3.177:5140
湖南卫视,http:///udp/239.45.3.228:5140
北京卫视,http:///udp/239.45.3.229:5140
广东卫视,http:///udp/239.45.3.230:5140
深圳卫视,http:///udp/239.45.3.231:5140
黑龙江卫视,http:///udp/239.45.3.232:5140
山东卫视,http:///udp/239.45.3.238:5140
湖北卫视,http:///udp/239.45.3.239:5140
安徽卫视,http:///udp/239.45.1.120:5140
东南卫视,http:///udp/239.45.1.121:5140
江西卫视,http:///udp/239.45.1.122:5140
辽宁卫视,http:///udp/239.45.1.123:5140
天津卫视,http:///udp/239.45.1.124:5140
四川卫视,http:///udp/239.45.1.83:5140
重庆卫视,http:///udp/239.45.1.84:5140
贵州卫视,http:///udp/239.45.1.80:5140
海南卫视,http:///udp/239.45.1.81:5140
河北卫视,http:///udp/239.45.1.44:5140
金鹰纪实,http:///udp/239.45.1.45:5140
